ldp_code,site,gmc
NNUH,Norfolk and Norwich University Hospitals NHS Foundation Trust,East of England
RGT,Cambridge University Hospitals NHS FT,East of England
RGT,Cambridge University Hospitals NHS FT,East of England
RGT01,Cambridge University Hospitals NHS FT,East of England
RGT01Can,Cambridge University Hospitals NHS FT,East of England
RM1,Norfolk and Norwich University Hospitals NHS Foundation Trust,East of England
RWE,University Hospitals of Leicester NHS Trust,East of England
RX1,Nottingham University Hospitals NHS Trust,East of England
RGM,PAPWORTH HOSPITAL NHS FOUNDATION TRUST,East of England
RM102,Norfolk and Norwich University Hospitals NHS Foundation Trust,East of England
698L0,Cambridge University Hospitals NHS FT,East of England
698A0,Cambridge University Hospitals NHS FT,East of England
69860,Cambridge University Hospitals NHS FT,East of England
69860,Cambridge University Hospitals NHS FT,East of England
CAN-RJZ01,King’s College Hospital NHSFT,South London
RJ1,Guy's and St Thomas' NHS FT,South London
RJ1,Guy's and St Thomas' NHS FT,South London
RJ101,Guy's and St Thomas' NHS FT,South London
RJ7,St George's Healthcare NHS Trust,South London
RJ701,St George's Healthcare NHS Trust,South London
RJZ,King's College Hospital NHS Foundation Trust,South London
RJZ01,King’s College Hospital NHSFT,South London
RV5,South London and Maudsley NHS Foundation Trust,South London
RV504,South London and Maudsley NHS FT,South London
CAN,King’s College Hospital NHSFT,South London
NE01,Guy's and St Thomas' NHS FT,South London
697N0,St George's Healthcare NHS Trust,South London
692H0,KING'S COLLEGE HOSPITAL LABORATORY,South London
696V0,GUY'S AND ST THOMAS' NHS FOUNDATION TRUST,South London
RBV,Christie NHS Foundation Trust,Greater Manchester
RM2,University Hospital of South Manchester NHS Foundation Trust,Greater Manchester
RM3,Salford Royal NHS Foundation Trust,Greater Manchester
RW3,Central Manchester Uni Hospital NHS FT,Greater Manchester
RW3,Central Manchester University Hospitals NHS FT,Greater Manchester
RW337,Central Manchester Uni Hospital NHS FT,Greater Manchester
RXV,Greater Manchester West MH NHS Foundation Trust,Greater Manchester
RBV01,Greater Manchester West MH NHS Foundation Trust,Greater Manchester
69820,CENTRAL MANCHESTER UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,Greater Manchester
RE9,South Tyneside NHS Foundation Trust,North East and North Cumbria
RLN,City Hospitals Sunderland NHS Foundation Trust,North East and North Cumbria
RNL,North Cumbria University Hospitals NHS Trust,North East and North Cumbria
RR7,Gateshead Health NHS Foundation Trust,North East and North Cumbria
RTD,The Newcastle Upon Tyne Hospitals NHS FT,North East and North Cumbria
RTD01,The Newcastle Upon Tyne Hospitals NHS FT,North East and North Cumbria
RTD07,The Newcastle upon Tyne Hospitals NHS FT,North East and North Cumbria
RTF,Northumbria Healthcare NHS Foundation Trust,North East and North Cumbria
RTR,South Tees Hospitals NHS Foundation Trust,North East and North Cumbria
RVW,North Tees & Hartlepool NHS Foundation Trust,North East and North Cumbria
RXP,County Durham & Darlington NHS Foundation Trust (CDDFT),North East and North Cumbria
RLNGM,The Newcastle upon Tyne Hospitals NHS FT,North East and North Cumbria
69830,The Newcastle upon Tyne Hospitals NHS FT,North East and North Cumbria
69830,The Newcastle upon Tyne Hospitals NHS FT,North East and North Cumbria
R1H,Barts Health NHS Trust,North Thames
R1K,London North West Healthcare NHS Trust,North Thames
RAL,Royal Free Hampstead NHS Trust,North Thames
